+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
१० स्वकीय-स्तुति-कृद्-अघ-हरत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/10_svakIya-stuti-kRd-agha-haratvam/
10 చదువుసందెలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/10_chaduvusaMdelu/
100 Messengers 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/100_mEssEngErs/
101 The Breeze 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/101_thE_brEEzE/
102 She says 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/102_shE_says/
103 She says 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/103_shE_says/
104 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/104/
105 Thiruchāzhal 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/105_tiruChALHal/
106 The end of the eon 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/106_thE_End_Of_thE_EOn/
107 Thenāli 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/107_thEnAli/
108 Bhakthi Born again 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/108_bhakthi_bOrn_again/
११ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/11/
11 Thirukkurundānḍagam -- Thirumangaiyāzhvār (2032 -2051) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/11_tirukkurundAnDagam--tirumangaiyALHvAr_2032-2051/
११ इरवु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/11_iravu/
११ उपसंहारः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/11_upasaMhAraH/
११ कालमऱिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/11_kAlama.Rhidal/
११ गोपी-विरह 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/11_gopI-viraha/
११ तामुहक्कूम् तङ्गैयिल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/11_tAmukakkum/
११ तुऱवु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/11_tu.Rhavu/
११ निऱैयऴिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/11_ni.Rhaiya.Lidal/
११ पिऱनिल् विऴैयामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/11_pi.Rhanil_vi.LaiyAmai/
११ पेदैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/11_pedaimai/
११ भरत-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/11_bharata-stuti/
११ व्रज-दशा 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/11_vraja-dashA/
11 మంచిమాటలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/11_maMchimATalu/
12 Thiruneḍunthāṇḍagam - Thirumangaiyāzhvār (2052 – 2081) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/12_tirunEDunthANDagam-tirumangaiyALHvAr_2052_2081/
१२ अवर्वयिन्विदुम्बल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/12_avarvayinvidumbal/
१२ इडनऱिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/12_iDana.Rhidal/
१२ इरवच्चम् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/12_iravachcham/
१२ परस्पर नन्द-यशोदा-वचन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/12_paraspara_nanda-yashodA-vachana/
१२ पुल्लऱिवाण्मै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/12_pulla.RhivANmai/
१२ पॊऱैयुडैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/12_pO.RhaiyuDaimai/
१२ भक्त-मर्यादा-रक्षण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/12_bhakta-maryAdA-raxaNa/
१२ मट्रिरुन्दीर् कट्कऱियलाहा 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/12_maTrirundIr_kaTku/
१२ मॆय्युणर्दल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/12_mEyyuNardal/
१२ श्रीसीता-स्तुति* 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/12_shrIsItA-stuti/
12 చెలిమి 	 telugu/padyam/vETUri-prabhAkara-shAstrI/12_chelimi/
13 Mudal Thiruvandādi - Poyhai Azhvar (2082 – 2181) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/13_mudal_tiruvandAdi-pOyhai-ALHvAr_2082_2181/
१३ अऴुक्काऱामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/13_a.LukkA.RhAmai/
१३ अवावऱुत्तल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/13_avAva.Rhuttal/
१३ इगल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/13_igal/
१३ कण्णनॆन्नुङ्करुन्दॆय् वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/13_kaNNanEnnum/
१३ कयमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/13_kayamai/
१३ कुऱिप्पऱिवुऱुत्तल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/13_ku.Rhippa.Rhivu.Rhuttal/
१३ तॆरिन्दुदॆळिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/13_tErindudELidal/
१३ राग गौड़ मलार 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/13_rAga_gau.Da_malAra/
१३ श्रीराम-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/13_shrIrAma-stuti/
13 ఉన్నఊరు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/13_unnaUru/
14 Second Thiruvanthaathi Buthaththāzhvar (2182 -2281) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/14_iraNDAm_tiruvanthaathi_buthaththALHvar_2182-2281/
१४ तॆरिन्दुविनैयाडल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/14_tErinduvinaiyADal/
१४ पगैमाट्चि 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/14_pagaimATchi/
१४ पट्टिमेय्न्दोर् कारेऱु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/14_paTTimey_ndor/
१४ पंथी-वचन देवकीके प्रति 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/14_paMthI-vachana_devakIke_prati/
१४ पुणर्च्चिविदुम्बल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/14_puNarchchividumbal/
१४ वॆह्हा³मै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/14_vEhhAmai/
१४ श्रीराम-नाम-वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/14_shrIrAma-nAma-vandanA/
14 ఎందుకు? 	 telugu/padyam/vETUri-prabhAkara-shAstrI/14_eMduku/
15 Third Thiruvandādi – Peyāzhvār (2282 – 2381) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/15_third_tiruvandAdi_pEyALHvAr_2282_2381/
१५ गोपी-विरह-वर्णन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/15_gopI-viraha-varNana/
१५ नॆञ्जॊडुबुलत्तल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/15_nEnjODubulattal/
१५ पगैत्तिऱन्दॆरिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/15_pagaitti.RhandEridal/
१५ पुऱङ्गूऱामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/15_pu.RhangU.RhAmai/
१५ श्रीराम-आरती 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/15_shrIrAma-AratI/
१५ सुऱ्ऱन्दऴाल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/15_suTranda.LAl/
15 కంచికామాక్షమ్మ 	 telugu/padyam/vETUri-prabhAkara-shAstrI/15_kaMchikAmAxamma/
೧೫ ನವರತ್ನ-ಮಾಲೆ 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/15_navaratna-mAle/
16 Thirumazhisai Alvar - Nāmuhan Thiruvandāthi (2382 – 2477) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/16_nAmuhan_tiruvandAthi_tirumaLHisai_2382_2477/
१६ उट्पगै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/16_uTpagai/
१६ पयनिल सॊल्लामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/16_payanila_sOllAmai/
१६ पुलवि 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/16_pulavi/
१६ पॊच्चावामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/16_pOchchAvAmai/
१६ स्वप्न-दशा-वर्णन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/16_svapna-dashA-varNana/
१६ हरिशंकरी पद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/16_harishaMkarI_pada/
16 కూనలమ్మ పదాలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/16_kUnalamma_padAlu/
17 Thiruvirutham - Nammāzhvar (2478 -2577) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/17_tiruvirutham-nammALHvar_2478-2577/
१७ तीविनैयच्चम् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/17_tIvinaiyachcham/
१७ पावस-प्रसंग 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/17_pAvasa-prasaMga/
१७ पुलवि नुणुक्कम् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/17_pulavi_nuNukkam/
१७ पॆरियारैप् पिऴैयामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/17_pEriyAraip_pi.LaiyAmai/
१७ श्रीराम-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/17_shrIrAma-stuti/
१७ सॆङ्गोन्मै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/17_sEngonmai/
17 ఈశ్వరుడు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/17_IshvaruDu/
18 Nammaazhvar - Thiruvāsiriyam (2578 -2584) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/18_tiruvAsiriyam_nammaaLHvar_2578-2584/
१८ ऊडलुवगै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/18_UDaluvagai/
१८ ऒप्पुरवऱिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/18_Oppurava.Rhidal/
१८ कॊडुङ्गोन्मै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/18_kODungonmai/
१८ तिरुवाशिरियम् – नम्माऴ्वार् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/18_tiruvAsiriyam_nammaaLHvar_2578-2584/
१८ पॆण्वऴिच्चेऱल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/18_pENva.Lichche.Rhal/
१८ श्रीरंग-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/18_shrIraMga-stuti/
18 కాకమ్మ 	 telugu/padyam/vETUri-prabhAkara-shAstrI/18_kAkamma/
19 Nammāzhvar’s Periya Thiruvanthādi (2585 – 2671) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/19_periya-tiruvandAdi_nammALHvar_2585_2671/
१९ ईगै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/19_Igai/
१९ वरैविन्मगळिर् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/19_varaivinmagaLir/
१९ वॆरुवन्दसॆय्यामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/19_vEruvandasEyyAmai/
१९ श्रीनर-नारायण-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/19_shrInara-nArAyaNa-stuti/
19 అయిదు వ్రేళ్లు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/19_ayidu_vrELlu/
೧೯ ಪಿಳ್ಳೆಯಂದಾದಿ 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/gopAlAchArya_kn_sa/1960/19_piLLeyaMdAdi/
२ 	 prakIrNAryabhAShAH/padya/rashmirathI/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/2/
20 Thirumangai Azhvar - Thiruvezukuṛṛirukkai (2672) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/20_tiruveLHuku.D.Dirukkai_tirumangai-ALHvAr_2672/
२० कण्णोट् टम् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/20_kaNNoT_Tam/
२० कळ्ळुण्णामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/20_kaLLuNNAmai/
२० पुगऴ् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/20_puga.L/
२० श्रीविन्दुमाधव-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/20_shrIvindumAdhava-stuti/
20 సహజగుణము 	 telugu/padyam/vETUri-prabhAkara-shAstrI/20_sahajaguNamu/
21 Siriya thirumaḍal - Thirumangaiyāzhvār (2673 to 2712) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/21_siriya_tirumaDal_tirumangaiyALHvAr_2673-2712/
२१ ऒऱ्ऱाडल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/21_OTrADal/
२१ श्रीराम-वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/21_shrIrAma-vandanA/
२१ सूदु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/21_sUdu/
21 పరాచకాలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/21_parAchakAlu/
22 Periyathirumaḍal - Thirumangai (2713 -2790) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/22_periyatirumaDal_tirumangai_2713-2790/
२२ ऊक्कमुडैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/22_UkkamuDaimai/
२२ मरुन्दु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/22_marundu/
२२ श्रीराम-नाम-जाप 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/22_shrIrAma-nAma-jApa/
22 అట్లతద్ది 	 telugu/padyam/vETUri-prabhAkara-shAstrI/22_aTlataddi/
23 Thiruvāymozhi - Nammāzhvār (2791 – 3892) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/23_tiruvAymOLHi-nammALHvAr_2791_3892/
२३ मडियिन्मै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/23_maDiyinmai/
२३ विनयावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/23_vinayAvalI/
23 చప్పట్లు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/23_chappaTlu/
24 Rāmānujanutrandadi /Thiruvarangathamudanār (3893 -4000) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/
२४ आळ्विनैयुडैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/24_ALvinaiyuDaimai/
२४ परिशिष्ट 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/24_parishiShTa/
24 బండిపాట 	 telugu/padyam/vETUri-prabhAkara-shAstrI/24_baMDipATa/
२५ इडुक्कणऴियामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/25_iDukkaNa.LiyAmai/
25 గచ్చకాయలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/25_gachchakAyalu/
26 జడుపు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/26_jaDupu/
27 బలాబలాలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/27_balAbalAlu/
28 వానవల్లప్పలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/28_vAnavallappalu/
29 నేతిలో నేరేడుపండు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/29_nEtilO_nErEDupaMDu/
३ 	 prakIrNAryabhAShAH/padya/rashmirathI/3/
३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/3/
३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/3/
३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/3/
३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/3/
30 కాళ్లాగజ్జీ... 	 telugu/padyam/vETUri-prabhAkara-shAstrI/30_kALlAgajjI.../
31 చిట్టిపొట్టి మిరియాలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/31_chiTTipoTTi_miriyAlu/
32 గుడుగుడుకుంచం... 	 telugu/padyam/vETUri-prabhAkara-shAstrI/32_guDuguDukuMchaM.../
33 చెమ్మచెక్క 	 telugu/padyam/vETUri-prabhAkara-shAstrI/33_chemmachekka/
34 నెత్తిమీద గోరింక 	 telugu/padyam/vETUri-prabhAkara-shAstrI/34_nettimIda_gOriMka/
35 తాతపెండ్లి 	 telugu/padyam/vETUri-prabhAkara-shAstrI/35_tAtapeMDli/
36 దాగుడుమూతలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/36_dAguDumUtalu/
37 ఒప్పులకుప్ప 	 telugu/padyam/vETUri-prabhAkara-shAstrI/37_oppulakuppa/
38 బొమ్మలపెండ్లి 	 telugu/padyam/vETUri-prabhAkara-shAstrI/38_bommalapeMDli/
39 నాలుగుస్తంభాలాట 	 telugu/padyam/vETUri-prabhAkara-shAstrI/39_nAlugustaMbhAlATa/
४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/4/
४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/4/
४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/4/
40 సందెగొబ్బె 	 telugu/padyam/vETUri-prabhAkara-shAstrI/40_saMdegobbe/
41 గుమ్మాడమ్మా... 	 telugu/padyam/vETUri-prabhAkara-shAstrI/41_gummADammA.../
42 ఏనుగమ్మా ఏనుగు! 	 telugu/padyam/vETUri-prabhAkara-shAstrI/42_EnugammA_Enugu/
43 తారంగం 	 telugu/padyam/vETUri-prabhAkara-shAstrI/43_tAraMgaM/
44 తారమ్మయ్యా! 	 telugu/padyam/vETUri-prabhAkara-shAstrI/44_tArammayyA/
45 తప్పుటడుగులు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/45_tappuTaDugulu/
46 చక్కిలిగింతలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/46_chakkiligiMtalu/
47 దొంగవో? దొరవో? 	 telugu/padyam/vETUri-prabhAkara-shAstrI/47_doMgavO_doravO/
48 దీపారాధన 	 telugu/padyam/vETUri-prabhAkara-shAstrI/48_dIpArAdhana/
49 గోరుముద్ద; గుజ్జుముద్ద 	 telugu/padyam/vETUri-prabhAkara-shAstrI/49_gOrumudda_gujjumudda/
५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/5/
५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/5/
50 అమ్మముద్ద; నాన్నముద్ద 	 telugu/padyam/vETUri-prabhAkara-shAstrI/50_ammamudda_nAnnamudda/
51 దొంగబువ్వ 	 telugu/padyam/vETUri-prabhAkara-shAstrI/51_doMgabuvva/
52 వెన్నెల గుజ్జులు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/52_vennela_gujjulu/
53 జోలపాట 	 telugu/padyam/vETUri-prabhAkara-shAstrI/53_jOlapATa/
